"NamesCOL","Eticol","Bloc","Nom_Bloc","Inicial_Pregunta","Pregunta","Respostes","Columnes","Rephrase","Colcurt","Object","PreguntaG","Tipus","PackIni","PackFi","nCols","nBlocs","TipusDescriptiva"
,,3,"VALORACIÓ JUNTA",,,,,,,"Bloc",,,,,,,
,,,,"1","Valoració dels següents àmbits",,,"1 .Junta",,"Qüestio","Valoració dels següents àmbits","Grid",14,19,5,,"a "
,,,,,,"Files","Columnes",,,"Separador",,,,,,,
14,,,,"1","Valoració dels següents àmbits [Valoració general de l’equip de junta]","Valoració general de l’equip de junta","Molt dolenta","Junt","Molt dolenta","Modalitat",,,,,,,
15,,,,"1","Valoració dels següents àmbits [Grau d’acord amb la tasca realitzada per la directora]","Grau d’acord amb la tasca realitzada per la directora","Dolenta","Dir","Dolenta","Modalitat",,,,,,,
16,,,,"1","Valoració dels següents àmbits [Utilitat de la convocatòria]","Utilitat de la convocatòria","Bona","Convo","Bona","Modalitat",,,,,,,
17,,,,"1","Valoració dels següents àmbits [Utilitat Grup de WhatsApp INFO JOVE DE BARCELONA]","Utilitat Grup de WhatsApp INFO JOVE DE BARCELONA","Molt bona","Whats","Molt bona","Modalitat",,,,,,,
18,,,,"1","Valoració dels següents àmbits [Grau d'acord amb la tasca realitzada per l'encarregat de Relacions Públiques]","Grau d'acord amb la tasca realitzada per l'encarregat de Relacions Públiques","NS/NC","RP","NS","Modalitat",,,,,,,
,,,,,,,,,,"Separador",,,,,,,
19,,,,"1","Quina xarxa social de la colla fas servir més?",,,"1.ÚsXarxa",,"Qüestio",,"Simple Response",,,,,"b"
,19,,,,,"Facebook",,"Facebook",,"Modalitat",,,,,,,
,19,,,,,"Twitter",,"Twitter",,"Modalitat",,,,,,,
,19,,,,,"Instagram",,"Instagram",,"Modalitat",,,,,,,
,19,,,,,"Tik-tok",,"Tik-tok",,"Modalitat",,,,,,,
,19,,,,,"NS/NC",,"NS",,"Modalitat",,,,,,,
,,,,"1","Valoració dels següents àmbits",,,"1 .ValXarxes",,"Qüestio","Valoració dels següents àmbits","Grid",20,25,5,,"a "
,,,,,,"Files","Columnes",,,"Separador",,,,,,,
20,,,,"1","Valoració dels següents àmbits [Facebook]","Facebook","Molt dolenta","Facebook","Molt dolenta","Modalitat",,,,,,,
21,,,,"1","Valoració dels següents àmbits [Twitter]","Twitter","Dolenta","Twitter","Dolenta","Modalitat",,,,,,,
22,,,,"1","Valoració dels següents àmbits [Instagram]","Instagram","Bona","Instagram","Bona","Modalitat",,,,,,,
23,,,,"1","Valoració dels següents àmbits [Tik-tok]","Tik-tok","Molt bona","Tik-tok","Molt bona","Modalitat",,,,,,,
,,,,,,,"NS/NC",,"NS","Modalitat",,,,,,,
